Title,Link,Address,Price,Num rooms,Area,Avgift,Floor,Year built,Broker,Broker Link,Booli price
Johan Enbergs väg 23,https://www.booli.se/bostad/134811,"Lägenhet, Västra Skogen",4 995 000kr,2 rum,68 m²,3 087 kr/mån,6,1969,Hampus Häggström,,≈ 5 440 000 kr
Johan Enbergs väg 11,https://www.booli.se/bostad/134936,"Lägenhet, Västra Skogen",Price missing,3 rum,78 m²,4 485 kr/mån,7,1969,Lawan Farag,,≈ 4 930 000 kr
Bygatan 3,https://www.booli.se/bostad/594107,"Lägenhet, Huvudsta",3 795 000kr,2 rum,82½ m²,4 561 kr/mån,6,,André Nasiri,,≈ 4 260 000 kr
Infanterigatan 27,https://www.booli.se/annons/4998383,"Lägenhet, Västra Skogen",3 395 000kr,3 rum,66½ m²,4 001 kr/mån,6,,Viktor Milovanovic,,≈ 3 660 000 kr
Oskarsrogatan 7,https://www.booli.se/bostad/695707,"Lägenhet, Huvudsta",2 895 000kr,2 rum,67½ m²,4 838 kr/mån,8,1987,Andreas Wahlgren,,≈ 2 860 000 kr
Diktarvägen 8,https://www.booli.se/bostad/4006882,"Lägenhet, Västra Skogen",4 995 000kr,3 rum,82½ m²,4 819 kr/mån,4,2016,Jonathan Rappel,,≈ 5 180 000 kr
Johan Enbergs väg 3,https://www.booli.se/bostad/134689,"Lägenhet, Huvudsta",4 995 000kr,3 rum,78 m²,4 058 kr/mån,9,1969,Christian Melki,,≈ 5 000 000 kr
Storgatan 72A,https://www.booli.se/bostad/750162,"Lägenhet, Huvudsta",Price missing,2 rum,62 m²,3 964 kr/mån,,,Lawan Farag,,≈ 3 490 000 kr
Bygatan 37,https://www.booli.se/bostad/594326,"Lägenhet, Huvudsta",3 995 000kr,3 rum,88 m²,4 852 kr/mån,4,1968,Jannis Nikopoulos,,≈ 4 120 000 kr
Johan Enbergs väg 3,https://www.booli.se/annons/4993155,"Lägenhet, Västra Skogen",Price missing,2 rum,67 m²,3 486 kr/mån,6,1969,Viktor Milovanovic,,≈ 4 070 000 kr
Johan Enbergs väg 7,https://www.booli.se/annons/4991177,"Lägenhet, Västra Skogen",Price missing,2 rum,67 m²,3 131 kr/mån,6,1969,Jennifer Törnkvist Metajittikorn,,≈ 4 280 000 kr
Bygatan 37,https://www.booli.se/annons/4990928,"Lägenhet, Huvudsta",3 495 000kr,3 rum,88 m²,4 852 kr/mån,2,1968,Carl Lekselius,,≈ 4 020 000 kr
Infanterigatan 9,https://www.booli.se/annons/4989663,"Lägenhet, Västra Skogen",2 795 000kr,3 rum,79 m²,4 255 kr/mån,7,1962,Patrik Barej,,
Bygatan 25,https://www.booli.se/bostad/594396,"Lägenhet, Huvudsta",4 095 000kr,2 rum,66½ m²,3 792 kr/mån,7,1968,Jonathan Rappel,,≈ 3 520 000 kr
Huvudstagatan 33,https://www.booli.se/annons/4830762,"Lägenhet, Huvudsta",4 795 000kr,3 rum,77 m²,4 681 kr/mån,5,2008,Jonathan Rappel,,≈ 5 030 000 kr
Krysshammarvägen 44,https://www.booli.se/bostad/644518,"Lägenhet, Västra Skogen",4 195 000kr,4 rum,89 m²,4 867 kr/mån,2,1966,Julian Andersson,,≈ 4 180 000 kr
Krysshammarvägen 6,https://www.booli.se/bostad/644281,"Lägenhet, Västra Skogen",Price missing,2 rum,63 m²,2 970 kr/mån,2,1965,Joe Maatouk,,≈ 3 180 000 kr
Wiboms väg 23,https://www.booli.se/bostad/795161,"Lägenhet, Västra Skogen",3 500 000kr,3 rum,87 m²,5 286 kr/mån,4,1967,Twana Karim,,≈ 4 450 000 kr
Släggbacken 8,https://www.booli.se/annons/4983176,"Lägenhet, Västra Skogen",4 095 000kr,3 rum,92 m²,4 886 kr/mån,3,1965,Marvin Yousif,,≈ 4 040 000 kr
Jungfrudansen 24,https://www.booli.se/annons/4981881,"Lägenhet, Huvudsta",Price missing,3 rum,74 m²,3 956 kr/mån,,1971,Lawan Farag,,≈ 4 040 000 kr
Johan Enbergs väg 9,https://www.booli.se/bostad/135586,"Lägenhet, Västra Skogen",3 795 000kr,2 rum,67 m²,3 131 kr/mån,3,1969,Marcus Löwenhoff,,≈ 4 160 000 kr
Kristinelundsvägen 28,https://www.booli.se/annons/4980928,"Lägenhet, Huvudsta",Price missing,3 rum,89 m²,4 904 kr/mån,3,,Jonathan Rappel,,≈ 4 840 000 kr
Bygatan 13,https://www.booli.se/bostad/3945456,"Lägenhet, Huvudsta",Price missing,2½ rum,61 m²,3 489 kr/mån,7,2005,Andreas Wahlgren,,≈ 3 580 000 kr
Armégatan 11A,https://www.booli.se/bostad/3989929,"Lägenhet, Huvudsta",3 795 000kr,2 rum,62 m²,3 358 kr/mån,2,2016,Sofia Andersson,,≈ 3 790 000 kr
Krysshammarvägen 32,https://www.booli.se/annons/4978492,"Lägenhet, Västra Skogen",3 995 000kr,3½ rum,81½ m²,4 463 kr/mån,5,1966,Carl Lekselius,,≈ 3 690 000 kr
Krysshammarvägen 18,https://www.booli.se/annons/4926429,"Lägenhet, Västra Skogen",4 195 000kr,3½ rum,82½ m²,3 824 kr/mån,8,,Carl Lekselius,,≈ 4 100 000 kr
Infanterigatan 23,https://www.booli.se/annons/4970490,"Lägenhet, Gamla Huvudsta",3 800 000kr,4 rum,82 m²,4 683 kr/mån,6,,Hacke Aliji,,≈ 4 260 000 kr
Arvid Tydéns Allé 4,https://www.booli.se/annons/4969986,"Lägenhet, Västra Skogen",Price missing,2 rum,60 m²,3 250 kr/mån,5,2016,Adam Behrer,,≈ 3 900 000 kr
Wiboms väg 10,https://www.booli.se/bostad/794933,"Lägenhet, Västra Skogen",3 950 000kr,3 rum,83 m²,5 109 kr/mån,6,1966,Anna Ekstrand,,≈ 4 510 000 kr
Bygatan 17,https://www.booli.se/bostad/594175,"Lägenhet, Huvudsta",4 450 000kr,3 rum,88 m²,4 825 kr/mån,5,1968,Lawan Farag,,≈ 4 190 000 kr
Wiboms väg 5,https://www.booli.se/bostad/795094,"Lägenhet, Västra Skogen",4 995 000kr,5 rum,108 m²,6 667 kr/mån,5,1967,Andreas Wahlgren,,≈ 5 290 000 kr
Huvudstalundsvägen 14,https://www.booli.se/annons/4961024,"Lägenhet, Huvudsta",Price missing,3 rum,73 m²,4 387 kr/mån,2,2002,Jonathan Rappel,,≈ 4 330 000 kr
Jonstorpsvägen 26,https://www.booli.se/annons/4931221,"Lägenhet, Huvudsta",3 400 000kr,2 rum,66 m²,4 049 kr/mån,1,1968,Jonathan Rappel,,≈ 3 020 000 kr
Krysshammarvägen 42,https://www.booli.se/bostad/644496,"Lägenhet, Huvudsta",2 795 000kr,2½ rum,63½ m²,3 633 kr/mån,2,1966,Hampus Häggström,,≈ 2 910 000 kr
Jungfrudansen 24,https://www.booli.se/annons/4746785,"Lägenhet, Jungfrudansen",3 695 000kr,3 rum,74 m²,4 270 kr/mån,3,1971,Jannis Nikopoulos,,≈ 4 020 000 kr
Bygatan 7,https://www.booli.se/annons/4929880,"Lägenhet, Huvudsta",4 595 000kr,4 rum,88 m²,4 851 kr/mån,,1968,Jens Eriksén,,≈ 4 620 000 kr
Infanterigatan 23,https://www.booli.se/annons/4920040,"Lägenhet, Gamla Huvudsta",Price missing,3 rum,80 m²,3 925 kr/mån,9,1962,Carl Lekselius,,≈ 3 920 000 kr
Krysshammarvägen 28,https://www.booli.se/annons/4160312,"Lägenhet, Huvudsta",Price missing,3 rum,81½ m²,4 182 kr/mån,5,1966,Joakim Wihlbäck,,≈ 3 640 000 kr
Jonstorpsvägen 30,https://www.booli.se/annons/4841776,"Lägenhet, Huvudsta",4 495 000kr,4 rum,97 m²,5 834 kr/mån,2,1968,Ebba Henriksson,,≈ 4 820 000 kr
Jonstorpsvägen 20,https://www.booli.se/annons/4900835,"Lägenhet, Huvudsta",Price missing,3 rum,81 m²,4 946 kr/mån,Bottenvåning,1968,Ebba Henriksson,,≈ 3 870 000 kr
Huvudstagatan 13,https://www.booli.se/annons/4586891,"Lägenhet, Huvudsta",Price missing,2 rum,63½ m²,3 891 kr/mån,7,2006,Ebba Henriksson,,≈ 3 720 000 kr
Infanterigatan 27,https://www.booli.se/bostad/132702,"Lägenhet, Huvudsta",Price missing,3 rum,84½ m²,4 484 kr/mån,10,1962,Eddie Razaz,,≈ 4 060 000 kr
Jungfrudansen 2,https://www.booli.se/bostad/136976,"Lägenhet, Huvudsta",Price missing,3 rum,87 m²,5 041 kr/mån,,1973,Lawan Farag,,≈ 4 470 000 kr
Kristinelundsvägen 34,https://www.booli.se/bostad/642058,"Lägenhet, Huvudsta",Price missing,4 rum,99 m²,5 377 kr/mån,1,,Jonathan Rappel,,≈ 4 830 000 kr
Johan Enbergs väg 7,https://www.booli.se/annons/4879123,"Lägenhet, Västra Skogen",Price missing,2 rum,67 m²,3 130 kr/mån,1,1969,Linnea Mott,,≈ 4 030 000 kr
Storgatan 29A,https://www.booli.se/annons/4859413,"Lägenhet, Huvudsta",Price missing,3 rum,75 m²,4 746 kr/mån,1,1948,Ebba Henriksson,,≈ 3 580 000 kr
Bangatan 7A,https://www.booli.se/annons/4870685,"Lägenhet, Gamla Huvudsta",Price missing,3 rum,76 m²,,3,1952,Jennifer Törnkvist Metajittikorn,,≈ 3 880 000 kr
Storgatan 62C,https://www.booli.se/annons/4865198,"Lägenhet, Huvudsta",4 995 000kr,5 rum,103 m²,6 858 kr/mån,5,2012,Lawan Farag,,≈ 5 840 000 kr
Släggbacken 6,https://www.booli.se/annons/4722858,"Lägenhet, Huvudsta",4 700 000kr,3½ rum,91 m²,4 839 kr/mån,Bottenvåning,,Martin Eriksson,,
Polhemsgatan 4,https://www.booli.se/bostad/701210,"Lägenhet, Gamla Huvudsta",Price missing,4 rum,88 m²,3 844 kr/mån,1,,Eddie Razaz,,≈ 4 910 000 kr
Wiboms väg 2,https://www.booli.se/annons/4848625,"Lägenhet, Västra Skogen",4 495 000kr,4 rum,103 m²,6 286 kr/mån,8,,Martin Monko,,≈ 5 730 000 kr
Huvudstagatan 13,https://www.booli.se/annons/4795111,"Lägenhet, Gamla Huvudsta",Price missing,2 rum,65½ m²,3 993 kr/mån,9,2006,Johanna Ekberg,,≈ 3 880 000 kr
Arvid Tydéns Allé 18,https://www.booli.se/bostad/4104101,"Lägenhet, Huvudsta",Price missing,3 rum,68 m²,3 326 kr/mån,4,2018,Eddie Razaz,,≈ 4 650 000 kr
Wiboms väg 4,https://www.booli.se/annons/4816195,"Lägenhet, Västra Skogen",3 795 000kr,3 rum,83 m²,4 249 kr/mån,,1966,Jannis Nikopoulos,,≈ 4 320 000 kr
Krysshammarvägen 14,https://www.booli.se/annons/4815344,"Lägenhet, Huvudsta",Price missing,3 rum,82½ m²,3 506 kr/mån,4,,Johanna Ekberg,,≈ 3 900 000 kr
Göran Perssons väg 29,https://www.booli.se/bostad/161494,"Lägenhet, Huvudsta",3 850 000kr,3 rum,80 m²,4 839 kr/mån,2,1969,Anna Ekstrand,,≈ 3 960 000 kr
Krysshammarvägen 38,https://www.booli.se/annons/4760240,"Lägenhet, Huvudsta",4 000 000kr,3 rum,81½ m²,4 251 kr/mån,4,1966,Jonathan Rappel,,≈ 3 680 000 kr
Johan Enbergs väg 34,https://www.booli.se/bostad/135905,"Lägenhet, Västra Skogen",4 500 000kr,3 rum,80½ m²,4 139 kr/mån,4,1969,Jonathan Rappel,,≈ 4 550 000 kr
Krysshammarvägen 30,https://www.booli.se/annons/4736581,"Lägenhet, Västra Skogen",Price missing,3 rum,82½ m²,4 023 kr/mån,8,1966,Gabriel Youhanoun,,≈ 3 820 000 kr
Storgatan 56,https://www.booli.se/annons/4732825,"Lägenhet, Huvudsta",Price missing,3 rum,71½ m²,3 479 kr/mån,1,1983,André Nasiri,,≈ 3 670 000 kr
Arvid Tydéns Allé 4,https://www.booli.se/annons/4729822,"Lägenhet, Västra Skogen",Price missing,2 rum,60 m²,3 250 kr/mån,2,2016,Gabriel Youhanoun,,≈ 3 750 000 kr
Bygatan 15,https://www.booli.se/bostad/594201,"Lägenhet, Huvudsta",Price missing,4 rum,88 m²,4 852 kr/mån,2,1968,Alexander Yossef,,≈ 4 470 000 kr
Storgatan 72A,https://www.booli.se/bostad/750150,"Lägenhet, Huvudsta",Price missing,2 rum,62 m²,3 761 kr/mån,3,,Eddie Razaz,,≈ 3 390 000 kr
Kapellgatan 18,https://www.booli.se/bostad/423199,"Lägenhet, Västra Skogen",Price missing,4 rum,94 m²,5 395 kr/mån,,1976,Eddie Razaz,,≈ 4 650 000 kr
Göran Perssons väg 29,https://www.booli.se/bostad/161488,"Lägenhet, Huvudsta",Price missing,3 rum,80 m²,4 843 kr/mån,5,1970,William Afsan,,≈ 4 120 000 kr
Jungfrudansen 52,https://www.booli.se/annons/4588655,"Lägenhet, Huvudsta",Price missing,2 rum,60 m²,2 655 kr/mån,2,1971,Jonathan Rappel,,≈ 3 330 000 kr
Bygatan 15,https://www.booli.se/bostad/594204,"Lägenhet, Huvudsta",4 495 000kr,3 rum,88 m²,4 367 kr/mån,1,1968,Jonathan Rappel,,≈ 4 300 000 kr
Storgatan 56,https://www.booli.se/annons/4647055,"Lägenhet, Huvudsta",Price missing,3 rum,71½ m²,3 380 kr/mån,,1983,Lawan Farag,,≈ 3 810 000 kr
Infanterigatan 11,https://www.booli.se/annons/4651561,"Lägenhet, Huvudsta",Price missing,4 rum,84½ m²,4 445 kr/mån,5,,André Nasiri,,≈ 4 400 000 kr
Trubadurvägen 3,https://www.booli.se/annons/4642895,"Lägenhet, Västra Skogen",Price missing,2 rum,60 m²,3 250 kr/mån,2,2016,Viktor Milovanovic,,≈ 3 730 000 kr
Wiboms väg 6,https://www.booli.se/annons/4631063,"Lägenhet, Västra Skogen",Price missing,4 rum,94 m²,5 454 kr/mån,3,1966,Marc Törnsten,,≈ 4 850 000 kr
Lundagatan 3B,https://www.booli.se/annons/4625427,"Lägenhet, Västra Skogen",Price missing,3 rum,76 m²,3 882 kr/mån,3,1952,Jonathan Rappel,,≈ 4 130 000 kr
Wiboms väg 12,https://www.booli.se/bostad/794956,"Lägenhet, Huvudsta",Price missing,3 rum,83 m²,4 633 kr/mån,1,1966,Johanna Ekberg,,≈ 4 430 000 kr
Polhemsgatan 10,https://www.booli.se/annons/4579385,"Lägenhet, Gamla Huvudsta",Price missing,3 rum,83 m²,3 417 kr/mån,1,1950,Jannis Nikopoulos,,≈ 4 250 000 kr
Bygatan 19,https://www.booli.se/annons/4572895,"Lägenhet, Huvudsta",Price missing,3 rum,88 m²,4 367 kr/mån,,1968,Lawan Farag,,≈ 4 350 000 kr
Bygatan 15,https://www.booli.se/annons/4552509,"Lägenhet, Huvudsta",Price missing,3 rum,88 m²,4 352 kr/mån,5,1968,Marc Törnsten,,≈ 4 530 000 kr
Jungfrudansen 46,https://www.booli.se/annons/4549205,"Lägenhet, Jungfrudansen",Price missing,3 rum,74 m²,3 278 kr/mån,1,1971,Basit Malik,,≈ 4 110 000 kr
Storgatan 52,https://www.booli.se/annons/4540821,"Lägenhet, Huvudsta",Price missing,3 rum,65 m²,3 072 kr/mån,4,,Lawan Farag,,≈ 3 540 000 kr
Johan Enbergs väg 3,https://www.booli.se/annons/4538444,"Lägenhet, Västra Skogen",Price missing,2 rum,67 m²,3 169 kr/mån,4,1969,Jonathan Rappel,,≈ 3 960 000 kr
Storgatan 76C,https://www.booli.se/annons/4399005,"Lägenhet, Huvudsta",Price missing,3 rum,81½ m²,5 017 kr/mån,6,2015,Andreas Hansson,,≈ 4 840 000 kr
Polhemsgatan 9,https://www.booli.se/bostad/700943,"Lägenhet, Huvudsta",Price missing,3 rum,77 m²,4 198 kr/mån,1,1948,Jonathan Rappel,,≈ 3 880 000 kr
Bangatan 3C,https://www.booli.se/annons/4364123,"Lägenhet, Västra Skogen",Price missing,2 rum,66 m²,3 505 kr/mån,3,1952,Jonathan Rappel,,≈ 3 290 000 kr
Järnvägsgatan 2A,https://www.booli.se/annons/4239808,"Lägenhet, Huvudsta",Price missing,2 rum,64 m²,3 398 kr/mån,Bottenvåning,,Sofia Andersson,,≈ 3 140 000 kr
Storgatan 29A,https://www.booli.se/annons/3577169,"Lägenhet, Huvudsta",Price missing,3 rum,75 m²,4 224 kr/mån,2,,Alex Baz,,≈ 3 640 000 kr
Göran Perssons väg 33,https://www.booli.se/bostad/161447,"Lägenhet, Huvudsta",Price missing,3 rum,80 m²,4 572 kr/mån,2,,Johanna Ekberg,,≈ 3 940 000 kr
